AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	SUPERFAMILY	SSF52833		32	142	3.71E-33	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	SUPERFAMILY	SSF52833		147	252	4.48E-16	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	ProSiteProfiles	PS51352	Thioredoxin domain profile.	354	482	15.043	T	24-02-2017	IPR013766	Thioredoxin domain
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	SUPERFAMILY	SSF52833		257	373	6.65E-20	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	ProSiteProfiles	PS51352	Thioredoxin domain profile.	12	141	15.467	T	24-02-2017	IPR013766	Thioredoxin domain
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	ProSitePatterns	PS00194	Thioredoxin family active site.	51	69	-	T	24-02-2017	IPR017937	Thioredoxin, conserved site
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	Pfam	PF00085	Thioredoxin	32	138	3.4E-30	T	24-02-2017	IPR013766	Thioredoxin domain
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	Pfam	PF00085	Thioredoxin	376	477	2.5E-23	T	24-02-2017	IPR013766	Thioredoxin domain
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	SUPERFAMILY	SSF52833		336	478	1.65E-31	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	ProSitePatterns	PS00194	Thioredoxin family active site.	396	414	-	T	24-02-2017	IPR017937	Thioredoxin, conserved site
AT1G21750.2	8d76d43da0f6d3c90a8efd7f148ea2cf	487	Pfam	PF13848	Thioredoxin-like domain	168	353	3.5E-21	T	24-02-2017
AT3G02730.1	b84f8fa866040737d241243e7bfa0d45	178	Pfam	PF00085	Thioredoxin	70	170	5.1E-24	T	24-02-2017	IPR013766	Thioredoxin domain
AT3G02730.1	b84f8fa866040737d241243e7bfa0d45	178	ProSitePatterns	PS00194	Thioredoxin family active site.	91	109	-	T	24-02-2017	IPR017937	Thioredoxin, conserved site
AT3G02730.1	b84f8fa866040737d241243e7bfa0d45	178	ProSiteProfiles	PS51352	Thioredoxin domain profile.	49	174	12.846	T	24-02-2017	IPR013766	Thioredoxin domain
AT3G02730.1	b84f8fa866040737d241243e7bfa0d45	178	SUPERFAMILY	SSF52833		63	172	2.87E-31	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT1G50950.1	830dafdbec0b05c876a1f1acabde7208	484	Pfam	PF13850	Endoplasmic Reticulum-Golgi Intermediate Compartment (ERGIC)	7	97	1.9E-24	T	24-02-2017
AT1G50950.1	830dafdbec0b05c876a1f1acabde7208	484	Pfam	PF00085	Thioredoxin	147	243	3.5E-13	T	24-02-2017	IPR013766	Thioredoxin domain
AT1G50950.1	830dafdbec0b05c876a1f1acabde7208	484	SUPERFAMILY	SSF52833		146	264	2.18E-22	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT1G50950.1	830dafdbec0b05c876a1f1acabde7208	484	ProSiteProfiles	PS51352	Thioredoxin domain profile.	111	264	10.807	T	24-02-2017	IPR013766	Thioredoxin domain
AT1G50950.1	830dafdbec0b05c876a1f1acabde7208	484	Pfam	PF07970	Endoplasmic reticulum vesicle transporter	288	465	7.5E-26	T	24-02-2017	IPR012936	Endoplasmic reticulum vesicle transporter, C-terminal
AT4G12170.1	af6ee78457cac9c0ddc310f9ca530316	128	SUPERFAMILY	SSF52833		6	117	7.66E-22	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT4G12170.1	af6ee78457cac9c0ddc310f9ca530316	128	Pfam	PF00085	Thioredoxin	26	115	9.8E-16	T	24-02-2017	IPR013766	Thioredoxin domain
AT1G08570.3	262d040023d5d8360def596510960f00	177	SUPERFAMILY	SSF52833		2	108	4.34E-24	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT1G08570.3	262d040023d5d8360def596510960f00	177	Pfam	PF00085	Thioredoxin	16	86	3.4E-14	T	24-02-2017	IPR013766	Thioredoxin domain
AT1G08570.3	262d040023d5d8360def596510960f00	177	ProSiteProfiles	PS51352	Thioredoxin domain profile.	1	108	9.974	T	24-02-2017	IPR013766	Thioredoxin domain
AT5G60640.2	9496170088c6c2c7d22482962a025c12	536	SUPERFAMILY	SSF52833		96	208	5.79E-37	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT5G60640.2	9496170088c6c2c7d22482962a025c12	536	SUPERFAMILY	SSF52833		405	526	3.15E-25	T	24-02-2017	IPR012336	Thioredoxin-like fold
AT5G60640.2	9496170088c6c2c7d22482962a025c12	536	ProSiteProfiles	PS51352	Thioredoxin domain profile.	429	536	11.099	T	24-02-2017	IPR013766	Thioredoxin domain
AT5G60640.2	9496170088c6c2c7d22482962a025c12	536	Pfam	PF00085	Thioredoxin	105	205	1.4E-31	T	24-02-2017	IPR013766	Thioredoxin domain
AT5G60640.2	9496170088c6c2c7d22482962a025c12	536	Pfam	PF00085	Thioredoxin	443	528	7.8E-21	T	24-02-2017	IPR013766	Thioredoxin domain
AT5G60640.2	9496170088c6c2c7d22482962a025c12	536	ProSiteProfiles	PS51352	Thioredoxin domain profile.	85	208	17.347	T	24-02-2017	IPR013766	Thioredoxin domain
AT5G60640.2	9496170088c6c2c7d22482962a025c12	536	ProSitePatterns	PS00194	Thioredoxin family active site.	124	142	-	T	24-02-2017	IPR017937	Thioredoxin, conserved site
AT5G60640.2	9496170088c6c2c7d22482962a025c12	536	Pfam	PF13848	Thioredoxin-like domain	248	417	2.8E-29	T	24-02-2017
